Campus,Precinct,Reticulation,Building,Meter Name,Meter Type,meter_id,description,make,manufacturer,type,Serial Number,model,yard_number,Building_No,Floor,Room_No,Meter_Description,Latitude,Longitude,IP_Address,Port,Location,Starting date
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 1,Knowledge Centre,Energy,2775,CRSES,Elster,Kocos,A1140,68508005,LiMo R2,4854,108,4,K412,CRSES,-33.92902231,18.86600068,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 1,Knowledge Centre,Energy,2776,DB-MIH,Elster,Kocos,A1140,68508392,LiMo R2,4854,108,4,K413,DB-MIH,-33.92901535,18.86599011,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 1,Knowledge Centre,Energy,2677,Kennis PV Paneel,Elster,Kocos,A1140,18102149,LiMo R2,4854,108,4,K411,Kennis PV paneel,-33.92903969,18.86598307,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 1,Knowledge Centre,Energy,2665,Knowledge Centre,Elster,Kocos,A1140,68508391,LiMo R2,4854,108,1,K114A,Kennis sentrum toevoer,-33.9290115,18.8659938,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 1,Reitzhall HVAC,Energy,3601,Reitzhall HVAC,Elster,Kocos,A1140,38146571,LiMo R2,4854,104,1,199c,Reitzhall HVAC,-33.92872149,18.86583974,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 1,SMDB Computer Centre,Energy,3617,SMDB Computer Centre,Elster,Kocos,A1140,38146602,LiMo R2,4854,104,1,199c,SMDB computer centre,-33.92872121,18.86582432,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 1,-,Energy,5638,Meganiese Ingenieurswese TRF 1,Elster,Kocos,A1140,48125304,LiMo R2,4854,104,1,199c,MEGANIESE ingenieurswese incomer 1,-33.92871927,18.86584209,146.232.146.140,8088,Local,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 2,DB-G,Energy,3610,DB-G,Elster,Kocos,A1140,38146609,LiMo R2,4854,104,1,199c,DB-G,-33.92869803,18.86578934,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 2,DB-J,Energy,3612,DB-J,Elster,Kocos,A1140,38146604,LiMo R2,4854,104,1,199c,DB-J,-33.92870953,18.86579549,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 2,DB-K,Energy,3609,DB-K,Elster,Kocos,A1140,38146605,LiMo R2,4854,104,1,199C,DB-K,-33.92869553,18.86577928,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 2,NIEB Hooftoevoer,Energy,6776,VM,VM,VM,VM,VM,VM,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 2,NIEB Hooftoevoer,Energy,2878,NIEB Verkiller,Elster,Kocos,A1140,68509059,LiMo R2,4854,126,-,On roof,NIEB verkiller,-33.92935539,18.86575458,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 2,NIEB Hooftoevoer,Energy,2881,NIEB HVAC,Elster,Kocos,A1140,78520208,LiMo R2,4854,126,1,B1016,NIEB HVAC,-33.92931628,18.86564819,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 2,NIEB Hooftoevoer,Energy,3611,NIEB Hooftoevoer,Elster,Kocos,A1140,38146610,LiMo R2,4854,104,1,199c,Nieb hooftoevoer,-33.92870295,18.86579683,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 2,Process Engineering,Energy,3069,Process Engineering,Elster,Kocos,A1140,58500436,LiMo R2,4854,104,1,199c,Process Engineering,-33.92870183,18.86577671,-,0,-,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Meganiese Ingenieurswese TRF 2,-,Energy,6232,Meganiese Ingenieurswese TRF 2,Elster,Kocos,A1140,48124720,LiMo R2,4854,104,1,-,Meganiese ingenieurswese incomer 2,-33.92870573,18.86578744,146.232.146.140,8097,Local,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Siviele Ingenieurswese (Substasie Skakelbord),-,Energy,2649,Siviele Ingenieurswese (Substasie Skakelbord),Elster,Kocos,A1700,51500274,LiMo R2,3385,104,1,S103A,Siviele ingenieurswese substasie skakelbord,-33.92796159,18.86581549,146.232.146.140,8098,Local,2022/05/01 00:00
Stellenbosch University,Ingenieurswese 11 kV,-,Voedselwetenskap,-,Energy,2943,Voedselwetenskap,Elster,Kocos,A1140,68508103,LiMo R2,-,-,-,-,-,-33.9275,18.86583,146.232.146.140,8099,Local,2022/05/01 00:00
-,Instandhouding 11 kV  (i),-,-,-,Energy,2676,Instandhouding 11 kV,Elster,Kocos,A1700,51500263,LiMo R2,-,-,-,-,-,-33.92524294,18.86514925,-,0,-,2022/05/01 00:00
-,Instandhouding 11 kV  (i),-,Instandhouding Toevoer (i),IKT Gebou (i),Energy,2941,IKT (UPS),Elster,Kocos,A1140,88500420,LiMo R2,-,0,-,-,-,-33.92475379,18.86551369,-,0,-,2022/05/01 00:00
-,Instandhouding 11 kV  (i),-,Instandhouding Toevoer (i),IKT Gebou (i),Energy,2939,IKT (Warm Water 2),Elster,Kocos,A1140,78520209,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Instandhouding 11 kV  (i),-,Instandhouding Toevoer (i),IKT Gebou (i),Energy,2940,IKT HVAC,Elster,Kocos,A1140,88501437,LiMo R2,7628,155,-1,8,IKT HVAC,-33.9247574,18.86551548,-,0,-,2022/05/01 00:00
-,Instandhouding 11 kV  (i),-,Instandhouding Toevoer (i),IKT Gebou (i),Energy,2662,IKT Gebou,Elster,Kocos,A1140,98154636,LiMo R2,7628,152,1,K1011,IKT gebou,-33.92543487,18.86500809,-,0,-,2022/05/01 00:00
-,Instandhouding 11 kV  (i),-,Instandhouding Toevoer (i),Instandhouding Kantoor (i),Energy,3976,Instandhouding Kantoor,Elster,Kocos,A1140,48101728,LiMo R2,7628,152,1,K1011,Instandhouding kantore,-33.92544201,18.86499597,-,0,-,2022/05/01 00:00
-,Instandhouding 11 kV  (i),-,Instandhouding Toevoer (i),Launch Lab Main Incomer (i),Energy,6400,Launch Lab - Kitchen,Elster,Kocos,A1140,58108327,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Instandhouding 11 kV  (i),-,Instandhouding Toevoer (i),Launch Lab Main Incomer (i),Energy,6378,Launch Lab - HVAC,Elster,Kocos,A1140,58108992,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Instandhouding 11 kV  (i),-,Instandhouding Toevoer (i),Launch Lab Main Incomer (i),Energy,2663,Launch Lab - Main Incomer,Elster,Kocos,A1140,98154634,LiMo R2,-,152,1,K1011,Launch lab,-33.92543366,18.86500753,-,0,-,2022/05/01 00:00
-,Instandhouding 11 kV  (i),-,Instandhouding Toevoer (i),Silver Trees,Energy,4195,Silver Trees,Elster,Kocos,AS220,33104281,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Instandhouding 11 kV  (i),-,Instandhouding Toevoer (i),-,Energy,2660,Instandhouding Toevoer,Elster,Kocos,A1140,68509063,LiMo R2,7628,152,1,K1011,Instandhouding,-33.92543849,18.86500435,-,0,-,2022/05/01 00:00
-,JC Smuts 11 kV,-,-,-,Energy,2642,JC Smuts 11 kV,Elster,Kocos,A1700,41505849,LiMo R2,-,-,-,-,-,-33.93072654,18.86571034,-,0,-,2022/05/01 00:00
-,JC Smuts 11 kV,-,JC Smuts Klaslokaal - Blok C,-,Energy,2668,JC Smuts Klaslokaal - Blok C ,Elster,Kocos,A1140,58500435,LiMo R2,-,-,-,-,-,-33.93101366,18.86590192,-,0,-,2022/05/01 00:00
-,JC Smuts 11 kV,-,JC Smuts Nagraads - Blok A,-,Energy,2669,JC Smuts Nagraads (Blok A),ELSTER,Kocos,A1140,58500439,LiMo R2,-,-,-,-,-,-33.93080446,18.8655425,-,0,-,2022/05/01 00:00
-,JC Smuts 11 kV,-,JC Smuts Verkillers,-,Energy,2777,JC Smuts Verkillers,Elster,Kocos,A1140,78520568,LiMo R2,-,-,-,-,-,-33.93081336,18.86571417,-,0,-,2022/05/01 00:00
-,JC Smuts 11 kV,-,JC Smuts Voorgraads - Blok B,-,Energy,3739,JC Smuts Voorgraads - Blok B,Elster,Kocos,A1140,48103105,LiMo R2,-,-,-,-,-,-33.93107152,18.86549959,-,0,-,2022/05/01 00:00
-,JC Smuts 11 kV,-,Merriman Laan 60 - Informasietegnologie,-,Energy,2670,Merriman Laan 60 - Informasietegnologie,Elster,Kocos,A1140,68509067,LiMo R2,-,-,-,-,-,-33.93080446,18.86588583,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,-,-,Energy,2708,Konservatorium 11 kV,Elster,Kocos,A1700,51500307,LiMo-DIN,-,-,-,-,-,-33.93412225,18.86613164,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Huis De Villiers Hooftoevoer,Energy,2729,Huis De Villiers Hittepompe,Elster,Kocos,A1140,68509016,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Huis De Villiers Hooftoevoer,Energy,3128,VM,VM,VM,VM,VM,VM,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Huis De Villiers Hooftoevoer,Energy,2728,Huis De Villiers Hooftoevoer,Elster,Kocos,A1140,68509015,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Konservatorium Sentrale Lugversorging,Energy,2841,Konservatorium Sentrale Lugversorging,Elster,Kocos,A1700,51500301,LiMo-DIN,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Konservatorium vir Musiek - VM Remainder,Energy,3906,VM,VM,VM,VM,VM,VM,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3633,07 Bosman Straat ,Elster,Kocos,A1140,48101953,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3632,09 Bosman Straat,Elster,Kocos,A1140,48101954,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3634,11 Bosman Straat ,Elster,Kocos,A1140,48101952,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3623,15 Bosman Straat,Elster,Kocos,A1140,48101874,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3646,37 Bosman Straat,Elster,Kocos,A1140,48101947,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3638,06 Murray Straat ,Elster,Kocos,A1140,48101870,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3639,10 Murray Straat,Elster,Kocos,AS230,43110656,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3637,12A Murray Straat,Elster,Kocos,A1140,48101869,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3636,12B Murray Straat ,Elster,Kocos,A1140,48101950,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3635,14 Murray Straat ,Elster,Kocos,A1140,48101871,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3640,Taaldiens,Elster,Kocos,AS230,43105679,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3631,37 Victoria Straat ,Elster,Kocos,A1140,48101951,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3644,39 Victoria Straat,Elster,Kocos,A1140,48101948,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3645,41 Victoria Straat,Elster,Kocos,A1140,48101956,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3651,43 Victoria Straat,Elster,Kocos,A1140,48101941,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3643,45 Victoria Straat ,Elster,Kocos,A1140,48101949,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,3641,49 Victoria Straat,Elster,Kocos,A1140,48101955,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,Skuilhoek Kiosk,Energy,2709,Skuilhoek Kiosk,Elster,Kocos,A1700,48124712,LiMo-DIN,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Konservatorium 11 kV,-,Konservatorium T1 & T2,-,Energy,2843,Konservatorium T1 & T2,Elster,Kocos,A1700,71500362,LiMo-DIN,-,-,-,-,-,-33.93444638,18.86601887,-,0,-,2022/05/01 00:00
-,Kweekskool Toevoer - VM Site Total,-,-,-,Energy,3380,VM,VM,VM,VM,VM,VM,-,-,-,-,-,-33.93845256,18.86392957,-,0,-,2022/05/01 00:00
-,Kweekskool Toevoer - VM Site Total,-,Kweekskool Argief,-,Energy,2759,Kweekskool Argief,ELSTER,Kocos,A1140,98132511,LiMo R2,-,-,-,-,-,-33.9395045,18.86370959,-,0,-,2022/05/01 00:00
-,Kweekskool Toevoer - VM Site Total,-,Kweekskool Attie van Wyk HVAC,-,Energy,2758,Kweekskool Attie van Wyk HVAC,ELSTER,Kocos,A1140,98132510,LiMo R2,-,-,-,-,-,-33.93870532,18.863767,-,0,-,2022/05/01 00:00
-,Kweekskool Toevoer - VM Site Total,-,Kweekskool Biblioteek,-,Energy,2757,Kweekskool Biblioteek ,ELSTER,Kocos,A1140,98132414,LiMo R2,-,-,-,-,-,-33.93857036,18.863767,-,0,-,2022/05/01 00:00
-,Kweekskool Toevoer - VM Site Total,-,Kweekskool Biblioteek HVAC,-,Energy,2756,Kweekskool Biblioteek HVAC,Elster,Kocos,A1140,98132512,LiMo R2,-,-,-,-,-,-33.93864975,18.86417529,-,0,-,2022/05/01 00:00
-,Kweekskool Toevoer - VM Site Total,-,Kweekskool Gebou,Kweekskool Kafeteria,Energy,2956,Kweekskool Kafeteria,Elster,Kocos,A1140,98132332,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Kweekskool Toevoer - VM Site Total,-,Kweekskool Gebou,-,Energy,2755,Kweekskool Gebou,Elster,Kocos,A1140,98102340,LiMo R2,-,-,-,-,-,-33.93868944,18.86417848,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,-,-,Energy,2716,Lettere 11 kV,ELSTER,Kocos,A1700,61102030,LiMo-DIN,6176,84,1,113,Lettere 11kv,-33.93225303,18.86081686,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,Adam Small Mini-sub - VM,Adam Small Theatre Complex,Energy,6960,Adam Smal Theatre Complex Incomer,Elster,Kocos,A1140,78520563,LiMo R2,4040,28,1,1026,Adam small theatre complex incomer,-33.93413438,18.86083413,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,Adam Small Mini-sub - VM,CL Marais Biblioteek,Energy,2741,CL Marais Biblioteek,Elster,Kocos,A1140,58500460,LiMo R2,4140,109,1,1007,Cl marais biblioteek,-33.93373553,18.86157146,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,Adam Small Mini-sub - VM,Ou Hoof Gebou Toevoer,Energy,2740,Ou Hoof Gebou Toevoer,Elster,Kocos,A1140,58500459,LiMo R2,4140,109,1,1007,Ou hoof gebou toevoer,-33.93373548,18.86157023,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,Adam Small Mini-sub - VM,-,Energy,6868,VM,VM,VM,VM,VM,VM,-,-,-,-,-,-33.93346461,18.86119817,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,GG Cillie Mini-sub,Crozier Kiosk,Energy,4200,Crozier Street 18: Law Clinic,Elster,Kocos,AS230,43110542,LiMo R2,-,0,-,-,Crozier  street 18: law clinic,-33.93301593,18.86105692,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,GG Cillie Mini-sub,Crozier Kiosk,Energy,4202,Crozier Street 20: Law Clinic,Elster,Kocos,AS230,43110639,LiMo R2,6176,0,-,Outside,Crozier street 20: law clinic,-33.93301899,18.86105742,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,GG Cillie Mini-sub,Crozier Kiosk,Energy,4201,Crozier Street 22: Law Clinic,Elster,Kocos,AS230,43110545,LiMo R2,6176,0,-,Outside,Crozier street 22: law clinic,-33.93301649,18.86106128,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,GG Cillie Mini-sub,Crozier Kiosk,Energy,4203,Crozier Street 24: Law Clinic,Elster,Kocos,AS230,43110635,LiMo R2,6176,0,-,-,Crozier street 24: law clinic,-33.93301983,18.86106144,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,GG Cillie Mini-sub,Crozier Kiosk,Energy,2725,Joernalistiek - Nuwe Anneks (Crozierstr 26),Elster,Kocos,A1140,68900802,LiMo R2,6176,0,-,Outside,Joernalistiek - nuwe anneks (crozier st 26),-33.93301278,18.86105658,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,GG Cillie Mini-sub,Crozier Kiosk,Energy,2726,Joernalistiek (Crozierstr 26),Elster,Kocos,A1140,68905743,LiMo R2,6176,0,-,Outside,Joernalistiek (crozier 26),-33.93301278,18.86105994,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,GG Cillie Mini-sub,Crozier Kiosk,Energy,2760,Crozier Kiosk,Elster,Kocos,A1140,58500437,LiMo R2,7176,0,-,Outside,Crozier kiosk,-33.93272983,18.86143762,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,GG Cillie Mini-sub,Crozierhof Woonstelle,Energy,2761,Crozierhof Woonstelle,Elster,Kocos,A1140,58500449,LiMo R2,6176,0,-,Outside,Crozier hoff woonstelle,-33.93273247,18.86143762,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,GG Cillie Mini-sub,GG Cillie Main,Energy,6958,GG Cilliers - AC,Elster,Kocos,A1140,78520203,LiMo R2,6176,47,-1,3,Gg cilliers - ac,-33.93283568,18.8615567,-,0,-,2022/05/01 00:00
