Campus,Precinct,Reticulation,Building,Meter Name,Meter Type,meter_id,description,make,manufacturer,type,Serial Number,model,yard_number,Building_No,Floor,Room_No,Meter_Description,Latitude,Longitude,IP_Address,Port,Location,Starting date
-,Lettere 11 kV,-,GG Cillie Mini-sub,GG Cillie Main,Energy,6957,GG Cilliers - Main Incomer,Elster,Kocos,A1140,78520205,LiMo R2,-,47,-1,3,Gg cilliers  - main incomer,-33.93282789,18.86155581,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,GG Cillie Mini-sub,-,Energy,5794,GG Cillie Mini-sub,Elster,Kocos,A1140,78520202,LiMo R2,6176,0,-,Outside,Gg cilliers minisub,-33.93272705,18.86143712,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,Lettere Hoof Skakelbord,Lettere Cell C,Energy,2751,Lettere Cell C ,Elster,Kocos,A1140,88921108,LiMo R2,6176,84,1,113,Lettere Cell c,-33.93228827,18.86078154,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,Lettere Hoof Skakelbord,Lettere en Sosiale Wetenskappe -  3de Vloer HVAC,Energy,3733,Lettere en Sosiale Wetenskappe -  3de Vloer HVAC,Elster,Kocos,A1140,48103100,LiMo R2,-,84,1,113,Lettere en sosiale wetenskappe - 3de vloer hvac,-33.93228827,18.86081999,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,Lettere Hoof Skakelbord,Lettere en Sosiale Wetenskappe - AC Plantroom,Energy,3731,Lettere en Sosiale Wetenskappe - AC Plantroom,Elster,Kocos,A1140,48103097,LiMo R2,-,84,1,113,Letere en sosiale wetenskappe - ac plant room,-33.93228586,18.86080256,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,Lettere Hoof Skakelbord,Lettere en Sosiale Wetenskappe - Ketel Kamer,Energy,3729,Lettere en Sosiale Wetenskappe - Ketel Kamer,Elster,Kocos,A1140,48103106,LiMo R2,6176,84,1,113,Lettere en sosiale wetenskappe - ketel kamer,-33.93228475,18.86078713,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,Lettere Hoof Skakelbord,Lettere MTN,Energy,2749,Lettere MTN ,Elster,Kocos,A1140,68900799,LiMo R2,6176,84,1,113,Lettere  Mtn,-33.93228122,18.86077864,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,Lettere Hoof Skakelbord,Lettere Vodacom,Energy,2750,Lettere  Vodacom ,Elster,Kocos,A1140,68900801,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,Lettere 11 kV,-,Lettere Hoof Skakelbord,-,Energy,2747,Lettere Hoof Skakelbord,Elster,Kocos,A1700,51500300,LiMo-DIN,6176,84,1,112,Lettere hoof skakelbord,-33.93225693,18.86085441,-,0,-,2022/05/01 00:00
-,Lobelia Toevoer,-,-,-,Energy,3756,Lobelia Toevoer,Elster,Kocos,A1140,48103067,LiMo R2,-,-,-,-,-,-33.92878225,18.85873681,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,-,-,Energy,2656,LSS Toevoer 11kV,ELSTER,Kocos,A1700,51500264,LiMo R2,-,-,-,-,-,-33.93314723,18.86526595,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Admin A (Noord),-,Energy,2671,Admin A (Noord),Elster,Kocos,A1140,58500456,LiMo R2,-,-,-,-,-,-33.93318383,18.86293196,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Admin A (Suid),-,Energy,2647,Admin A (Suid),Elster,Kocos,A1140,58500453,LiMo R2,-,-,-,-,-,-33.93296153,18.86324455,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Admin Blok B,-,Energy,2646,Admin Blok B,ELSTER,Kocos,A1140,58500452,LiMo R2,-,-,-,-,-,-33.93360384,18.86323946,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Admin Blok C,-,Energy,2678,Admin Blok C,ELSTER,Kocos,A1140,58500434,LiMo R2,-,-,-,-,-,-33.93359855,18.86362223,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,AI Perold,-,Energy,2686,AI Perold,ELSTER,Kocos,A1140,58500480,LiMo R2,-,-,-,-,-,-33.93255803,18.86482222,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Bedryfsielkunde,-,Energy,2640,Bedryfsielkunde,Elster,Kocos,A1140,58500451,LiMo R2,-,-,-,-,-,-33.93169938,18.86415665,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,De Beers Gebou - Chemie,-,Energy,2685,De Beers Gebou - Chemie,ELSTER,Kocos,A1140,58500471,LiMo R2,-,-,-,-,-,-33.93166788,18.86619919,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Geologie/Kamer van Mynwese,-,Energy,2679,Geologie/Kamer van Mynwese,Elster,Kocos,A1140,58500470,LiMo R2,-,-,-,-,-,-33.93147044,18.86220976,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,JH Neethling Hooftoevoer,Bedryfsielkunde Lugversorging,Energy,2684,Bedryfsielkunde Lugversorging,ELSTER,Kocos,A1140,58500475,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,JH Neethling Hooftoevoer,JH Neethling - Chiller,Energy,5986,JH Neethling - Chiller ,Elster,Kocos,A1140,68508063,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,JH Neethling Hooftoevoer,JH Neethling VM Remainder,Energy,6171,VM,VM,VM,VM,VM,VM,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,JH Neethling Hooftoevoer,-,Energy,5845,JH Neethling Hooftoevoer,Elster,Kocos,A1140,78520562,LiMo R2,-,-,-,-,-,-33.93361427,18.86465887,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,JS Marais Toevoer,-,Energy,2641,JS Marais Toevoer,Elster,Kocos,A1140,58500472,LiMo R2,-,-,-,-,-,-33.93329996,18.86627083,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,LSS Meganiese Substasie,Sentrale Lugversorging,Energy,2644,Neelsie Sentrale Lugversorging,Elster,Kocos,A1700,51500202,LiMo-DIN,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,LSS Meganiese Substasie,Visuele Kunste Lugreeling (Vanaf Studentesentrum),Energy,2844,Visuele Kunste Lugreeling (Vanaf Studentesentrum),Elster,Kocos,A1700,51500267,LiMo-DIN,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,LSS Meganiese Substasie,-,Energy,2645,LSS Meganiese Substasie,Elster,Kocos,A1700,51500201,LiMo-DIN,-,-,-,-,-,-33.93236687,18.8661088,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Merensky Gebou,-,Energy,2683,Merensky Gebou,ELSTER,Kocos,A1140,58500431,LiMo R2,-,-,-,-,-,-33.93191013,18.86507998,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Natuurwetenskap Glashuis,-,Energy,2653,Natuurwetenskap Glashuis ,Elster,Kocos,A1140,68509011,LiMo R2,-,-,-,-,-,-33.93149447,18.86238764,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Cell C,Energy,2674,Cell C,ELSTER,Kocos,A1140,98129708,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Learning Commons,Energy,3417,Learning Commons,Elster,Kocos,A1140,38146941,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,MTN,Energy,2673,MTN,ELSTER,Kocos,A1140,98129706,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie MTN,Energy,3713,Neelsie MTN,Elster,Kocos,AS230,43105668,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3336,5.4 Kwikspar,Elster,Kocos,A1140,38146902,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3411,Bank 1 Nedbank,Elster,Kocos,A1140,38146939,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3513,G01 Tamaties,Elster,Kocos,A1140,38146923,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3514,G02 Neelsie Eiendomme,Elster,Kocos,A1140,38146929,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3515,G03 Knots Hair Salon,Elster,Kocos,A1140,38146924,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3516,G04A My Brew Shop,Elster,Kocos,A1140,38146926,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3578,G04B Stellies,Elster,Kocos,A1140,38146922,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3529,G05 Van Schaik Boekhandel,Elster,Kocos,A1140,38146931,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3530,G06 Mellin & Partners,Elster,Kocos,A1140,38146930,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3531,G07A Vakant,Elster,Kocos,A1140,38146925,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3549,G7B Sleutels & Tekens,Elster,Kocos,A1140,38146769,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3556,G8 - Matieshop,Elster,Kocos,A1140,38146906,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3552,G08A My Brew Kiosk,Elster,Kocos,A1140,38146935,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3532,G09 Unistat,Elster,Kocos,A1140,38146927,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3540,G10 Vakant,Elster,Kocos,A1140,38146763,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3553,G11B Romans Pizza,Elster,Kocos,A1140,38146968,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3576,G12 Pimp My Book,Elster,Kocos,A1140,38146966,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3579,G13 Pulp Cinema,Elster,Kocos,A1140,38146928,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3557,G14 Reisburo,Elster,Kocos,A1140,38146767,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3538,G15 Reisburo,Elster,Kocos,A1140,38146905,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3539,G16 Reisburo,Elster,Kocos,A1140,38146904,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3554,G17 Stelkor,Elster,Kocos,A1140,38146765,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3542,G18 Bliss,Elster,Kocos,A1140,38146768,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3545,G19 Amaboko,Elster,Kocos,A1140,38146770,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3546,G20 Cell Version,Elster,Kocos,A1140,38146766,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3548,G21 Poskantoor,Elster,Kocos,A1140,38146762,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3413,K8 Standard Bank,Elster,Kocos,A1140,38146908,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3343,K09 Vlambojant,Elster,Kocos,A1140,38146962,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3346,K10 NcaKos,Elster,Kocos,A1140,38146964,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3344,K11 Miriams Kitchen,Elster,Kocos,A1140,38146969,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3349,K12A Buzz Juice,Elster,Kocos,A1140,38146971,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3345,K12B Jeffs Place,Elster,Kocos,A1140,38146970,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3350,K12C Feathers,Elster,Kocos,A1140,38146963,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3340,K13A The High Stitching Tailor Shop,Elster,Kocos,A1140,38146910,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3337,K13B DCM,Elster,Kocos,A1140,38146911,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3339,K14 Vakant ,Elster,Kocos,A1140,38146903,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3351,K16 Java Junction,Elster,Kocos,A1140,38146938,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3412,K20 Absa Bank ,Elster,Kocos,A1140,38146907,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3414,K20A FNB Bank,Elster,Kocos,A1140,38146909,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,4219,Neelsie - Capitec,Elster,Kocos,A1140,48103081,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3847,Neelsie - Hutmakers,Elster,Kocos,A1140,48103077,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,3416,Neelsie SRC Kantoor,Elster,Kocos,A1140,28100172,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie Tenants - VM,Energy,6879,VM,VM,VM,VM,VM,VM,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Neelsie UPS Pharga,Energy,3415,Neelsie UPS Pharga,Elster,Kocos,A1140,38146940,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Pharga DB,Energy,3418,Neelsie Pharga DB,Elster,Kocos,A1140,38146967,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Vodacom,Energy,2675,VM,VM,VM,VM,VM,VM,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,Vodacom Roggebaai,Energy,3705,Vodacom Roggebaai ,Elster,Kocos,AS230,48105671,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Neelsie Studente Sentrum,-,Energy,2687,Neelsie Studente Sentrum,ELSTER,Kocos,A1700,51500308,LiMo R2,-,-,-,-,-,-33.93250575,18.86538267,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,RW Wilcocks Toevoer,-,Energy,2672,RW Wilcocks Toevoer,Elster,Kocos,A1140,58500454,LiMo R2,-,-,-,-,-,-33.93350365,18.86278013,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,SU Biblioteek Hooftoevoer,Natuurwetenskap,Energy,2652,Natuurwetenskap,Elster,Kocos,A1140,58500476,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,SU Biblioteek Hooftoevoer,SU Biblioteek - VM Remainder,Energy,3909,VM,VM,VM,VM,VM,VM,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,SU Biblioteek Hooftoevoer,SU Biblioteek (Sump pump),Energy,2944,SU Biblioteek (Sump pump) ,Elster,Kocos,A1140,78520201,LiMo R2,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,SU Biblioteek Hooftoevoer,-,Energy,2651,SU Biblioteek Hooftoevoer,Elster,Kocos,A1700,51500261,LiMo R2,-,-,-,-,-,-33.93309244,18.8640029,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Van der Sterr - VM Total,Van der Sterr HVAC,Energy,3535,Van der Sterr HVAC,Elster,Kocos,A1700,61501553,LiMo-DIN,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Van der Sterr - VM Total,Van der Sterr Toevoer,Energy,3534,Van der Sterr Toevoer,Elster,Kocos,A1700,61501552,LiMo-DIN,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Van der Sterr - VM Total,-,Energy,3775,VM,VM,VM,VM,VM,VM,-,-,-,-,-,-33.93277944,18.86727067,-,0,-,2022/05/01 00:00
-,LSS Toevoer 11kV,-,Visuele Kunste Toevoer,-,Energy,2657,Visuele Kunste Toevoer,ELSTER,Kocos,A1140,58500457,LiMo R2,-,-,-,-,-,-33.93385486,18.8668934,-,0,-,2022/05/01 00:00
-,Monica 11 kV,-,-,-,Energy,2911,Monica 11kV,Elster,Kocos,A1700,51500304,LiMo-DIN,-,-,-,-,-,-33.93550911,18.86521572,-,0,-,2022/05/01 00:00
-,Monica 11 kV,-,Botanical Gardens,-,Energy,7282,Botanical Gardens,Elster,Kocos,A1140,48127360,LiMo R2,-,-,-,-,-,-33.93579026,18.86571104,-,0,-,2022/05/01 00:00
-,Monica 11 kV,-,Monica Toevoer LV,Botaniese Tuine Hoeftovoer,Energy,3910,VM,VM,VM,VM,VM,VM,-,-,-,-,-,-,-,-,0,-,2022/05/01 00:00
